wbps_gene_id,wormbase_gseq,wikigene_name,entrezgene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
WBGene00020182,T03D3.1,ugt-53,178744,85.45490437828818,-3.334120823378201,0.7320041571757946,-3.8717277703896595,1.0806660841657482e-4,0.011108587396470202
WBGene00020386,T09H2.1,dach-1,188350,542.2499695142739,-2.3801168687267107,0.5262664871254182,-3.5725567079072755,3.5351289838507055e-4,0.02800238052737271
WBGene00020592,T19H12.9,ugt-12,178880,777.1559694863095,-1.7818812081692645,0.33023998663314846,-3.881665637278685,1.0374345373254757e-4,0.010829529829166554
WBGene00020689,T22D1.12,npr-12,188742,15.109420901083828,-6.798591910672023,1.7146741826601901,-3.6733462102404926,2.3939478073120753e-4,0.02073677049416583
WBGene00020917,W01B11.6,W01B11.6,171903,178.56608857773494,2.0636071179879596,0.4463405699164971,3.503170501127613,4.59755074033294e-4,0.03328527863942116
WBGene00020952,W02G9.2,kel-8,3565011,632.2641408793384,-2.022281394928134,0.25310646347623206,-6.014391628015789,1.8056351218679872e-9,5.789210131208169e-7
WBGene00021002,W03F9.4,W03F9.4,178543,969.1600649105486,-4.029623566143491,0.5664592325937479,-6.231028400723163,4.6338308218476337e-10,1.835269583735301e-7
WBGene00021121,W09G12.7,W09G12.7,176941,365.71198623795226,3.5941542518596905,0.7255803537940635,4.26438537879415,2.0045321214495634e-5,0.0026901664846814568
WBGene00021164,Y5H2B.1,svh-11,189361,15.046068565750488,5.946072830531597,1.260011817809923,4.322239485021366,1.544534044554715e-5,0.0021223158616299784
WBGene00021201,Y17G9B.4,Y17G9B.4,177245,69.36783590863128,1.8732985312326083,0.3928003473774306,3.4961744316204615,4.7198005735265446e-4,0.033627954774131455
WBGene00021224,Y19D10A.9,clec-209,178716,889.0390294601257,9.504722178999671,1.0649606356605426,8.455450725100732,2.7801134605002815e-17,2.8797698353151374e-14
WBGene00021517,Y41D4B.15,Y41D4B.15,189822,75.32139991761062,3.5248805244563446,0.7994026621069521,3.7839260085571818,1.5437373459539145e-4,0.014874808255979772
WBGene00021518,Y41D4B.16,hpo-6,176965,6255.33121943631,2.602418039837178,0.29619792656790944,7.098017410851645,1.2655924419166609e-12,8.521233911424877e-10
WBGene00021519,Y41D4B.17,Y41D4B.17,176964,379.9744159375715,2.2554055869338785,0.2975560050608534,5.899412403304982,3.647983844131255e-9,1.1164488737516246e-6
WBGene00021580,Y46C8AL.2,clec-174,189943,1673.293329784185,4.484483991253263,0.4603377031228161,8.655567345936511,4.904657898517762e-18,6.004193023767289e-15
WBGene00021585,Y46C8AL.8,clec-74,189948,776.4163774373736,12.928976838701898,1.2294385368453125,10.109473931567274,5.0152849282115326e-24,9.647975263328071e-21
WBGene00021587,Y46C8AR.1,clec-76,189950,38.845277602166846,4.073537745630861,0.9401245496118067,3.801132251153781,1.4403639370685596e-4,0.014206835774373818
WBGene00021796,Y52E8A.3,Y52E8A.3,190187,846.2586278849601,2.825344443578824,0.4019330227437069,5.785402820861482,7.233877082094921e-9,2.029403933072713e-6
WBGene00021872,Y54G2A.6,clec-85,177068,3473.2159033272033,2.0928927341982915,0.37945979024912857,4.197790583166933,2.6953169651422065e-5,0.003456679833581424
WBGene00021928,Y55F3AM.11,Y55F3AM.11,190309,143.4739586236483,2.5412653276665536,0.32165446418130617,6.346143315194154,2.2077957679715623e-10,9.29068056609533e-8
WBGene00021948,Y55F3C.3,kvs-5,176899,343.0608067106187,-2.608569709292773,0.612174775968441,-3.4443916869281046,5.723459024902016e-4,0.03872969810519123
WBGene00022040,Y65B4BR.1,Y65B4BR.1,190488,142.26452136341808,-3.8039470223493286,0.8045628411318194,-4.106512075180477,4.016784728076478e-5,0.0049172748316616225
WBGene00022500,ZC8.4,lfi-1,180771,1608.1949941052542,-1.2704301156223996,0.22098437728308218,-3.4863555745186208,4.896496978821897e-4,0.03442986501931854
WBGene00022597,ZC395.5,ZC395.5,191152,220.80275696015525,3.164982739738341,0.41556208044078213,6.4129593751952125,1.4272156226268882e-10,6.406295191431225e-8
WBGene00022789,ZK682.5,lron-2,179309,243.11429054988713,-2.9424997346515838,0.5956271129022652,-4.100719530295067,4.1186750189759314e-5,0.004996583586083774
WBGene00022891,ZK1290.10,ZK1290.10,191558,74.89955378921654,2.685659728269555,0.632518996154497,3.4554847230796732,5.493043192105702e-4,0.03775219314857707
WBGene00043980,F11D5.7,F11D5.7,184345,34.34370583091535,-5.687875771031789,1.3895618191442995,-3.7334616564425422,1.8886595745073046e-4,0.016842840947228717
WBGene00044016,C35A5.10,C35A5.10,3565313,118.18504764619942,-4.389741515356248,1.0097608406280398,-3.852141377295786,1.1708938486711397e-4,0.011855080124966591
WBGene00044457,C18H7.11,C18H7.11,3896794,224.28491898614948,-2.2357749444498443,0.48215113388924186,-3.6000640099056174,3.181388537704951e-4,0.026122303688252968
WBGene00044492,Y54G2A.49,Y54G2A.49,3896806,121.27672310361362,1.87620543776695,0.36477201062574127,3.772782444042689,1.6143704928738093e-4,0.015202176962964139
WBGene00044514,R09E12.9,R09E12.9,3896848,45.722776018637305,4.1191934917496695,0.748272420726634,4.836732440619868,1.319909046422606e-6,2.3386704235693173e-4
WBGene00044807,T19H5.6,T19H5.6,13186491,49.53046497263493,-3.658942158493544,0.9032424957074792,-3.497335625267777,4.699302103141626e-4,0.033627954774131455
WBGene00045275,F18E3.12,F18E3.12,6418729,25.820172334116602,-5.639640260208457,1.528177314143323,-3.363248631321081,7.703095264227282e-4,0.04963152192731319
WBGene00050956,C14A6.13,C14A6.13,6418693,22.28904856809321,-7.431332107851096,1.9475834256802955,-3.558939769386241,3.7235490318964214e-4,0.029322404247670887
WBGene00077697,F58E6.13,F58E6.13,6418750,274.89348983981824,-4.675365934385029,0.6822764697871525,-6.1197566078859555,9.371839515541666e-10,3.5055886365634464e-7
WBGene00077757,E02H4.7,E02H4.7,7040175,362.13519348218864,-3.203760713006795,0.5316361057503183,-5.085735682287558,3.662037627023903e-7,7.471666467500588e-5
WBGene00195168,T13C5.9,T13C5.9,13220956,26.747727563927857,-6.836300005062418,1.806436170300551,-3.50762463088203,4.5212651547442146e-4,0.032909922472316534
