wbps_gene_id,wormbase_gseq,wikigene_name,baseMean,log2FoldChange,lfcSE,pvalue,padj
WBGene00020404,T10B11.8,T10B11.8,98.10521083203402,0.5760683201702034,0.41225548388351346,0.0018221131454865388,0.0502798680678724
WBGene00020422,T10F2.2,T10F2.2,808.1248233624507,0.5453520372241135,0.15189322645302103,2.830465827748609e-5,0.004381040555915261
WBGene00020588,T19H12.2,T19H12.2,876.5876383640234,0.784395640358388,0.27837560306345255,2.0722931442705164e-5,0.003624090841655425
WBGene00020652,T21E3.1,egg-4,71.04086158061556,0.5470468215184006,0.3671648354800843,0.002473852811195731,0.05994878455866631
WBGene00020894,T28D9.1,T28D9.1,2929.9986658397393,0.6775887684109786,0.3011663868425457,2.539012106615232e-4,0.016842530555507742
WBGene00020937,W02D3.12,W02D3.12,160.37699774716395,0.5021001779705503,0.27071599557246356,0.0033487085029862153,0.07056918419595051
WBGene00021131,W10D9.3,W10D9.3,72.95153635354264,0.6974985596460301,0.49240595120692715,6.234865494478574e-4,0.02975233282386905
WBGene00021191,Y14H12B.1,Y14H12B.1,399.87267050924163,0.6402037628333608,0.2529614234393727,2.0483865732543466e-4,0.01473286165654656
WBGene00021201,Y17G9B.4,Y17G9B.4,69.36783590863128,0.6685039277916028,0.36923912264262215,5.761478347284765e-4,0.02831535307464841
WBGene00021205,Y17G9B.8,Y17G9B.8,146.0347339854515,0.6377210877505383,0.34917354910523146,7.621031563682328e-4,0.032892567639918664
WBGene00021277,Y23H5B.6,ddx-10,1186.279924950416,0.6231862369430963,0.13234461057400615,1.0518837626180636e-7,9.863423962261798e-5
WBGene00021345,Y37B11A.3,Y37B11A.3,103.35597717461806,0.513198707101536,0.3389302584938824,0.0036340772363834596,0.07369952419448744
WBGene00021502,Y40D12A.1,Y40D12A.1,149.74485955959275,0.5663947796531119,0.29520688868234757,0.0014610864968025417,0.04564963054743162
WBGene00021544,Y43B11AR.3,Y43B11AR.3,154.0121515929201,0.5298000295326086,0.25336336426448425,0.0017592416070476098,0.049457092861175604
WBGene00021559,Y45G5AM.7,Y45G5AM.7,207.55643084965894,0.5030784254923737,0.24418364382781374,0.0025372555399734726,0.061230614876850865
WBGene00021560,Y45G5AM.8,coh-4,173.54681964512807,0.5863039736709357,0.3059454328163333,0.0011721344009796668,0.04153674169366367
WBGene00021677,Y48G1C.4,pgs-1,201.58715939480513,0.5635774188175782,0.2868409294936298,0.0014210319784311177,0.04502498028600807
WBGene00021882,Y54G2A.17,nprt-1,320.2764061468531,0.7272571036404333,0.3069539555884415,1.195094330542311e-4,0.01048650622491852
WBGene00021936,Y55F3BL.2,zipt-15,266.69100835590154,0.5535827337144709,0.2564866636840407,0.0011906096673354755,0.04197054916319245
WBGene00022036,Y65B4BL.4,Y65B4BL.4,120.16734148583122,0.5527579555775075,0.3857075701146027,0.0023275416947957915,0.057721547402215134
WBGene00022101,Y69A2AR.32,Y69A2AR.32,322.14662146349,0.6966829235722142,0.3466415373729261,3.3068405950838805e-4,0.019922050896002734
WBGene00022244,Y73B6BL.23,Y73B6BL.23,170.0330279884534,0.5727163737209222,0.33678526093211775,0.001700137084655798,0.048306223604184705
WBGene00022278,Y74C9A.4,rcor-1,326.65046972206295,0.5378964176994337,0.2774071268792179,0.0019804975052374893,0.05281065228817432
WBGene00022296,Y76B12C.2,xpc-1,697.5527610987477,0.530193635881683,0.2100633434487187,7.674124562291112e-4,0.03301589819674509
WBGene00022351,Y82E9BR.19,Y82E9BR.19,180.23419390300725,0.8749467425758761,0.3350705623927014,1.8341794064318713e-5,0.0034787408291565604
WBGene00022491,Y119D3B.14,Y119D3B.14,481.1706648636208,0.5890683793987943,0.19177476699825205,9.095114544496838e-5,0.009139911377327942
WBGene00022681,ZK185.1,ZK185.1,70.2064255180963,0.6001330725963943,0.3592753890137501,0.0012987557911868493,0.04350508826896048
WBGene00022720,ZK370.6,ZK370.6,11.90090878355286,0.7743437185759572,1.5578841307683553,2.671468702784015e-4,0.01734718716530434
WBGene00022737,ZK418.8,tofu-7,204.60035505974813,0.5209762734880524,0.36035822796634254,0.003320692251219887,0.0702859276886731
WBGene00022882,ZK1248.13,gtap-1,244.8034914660641,0.5491925764095253,0.22661870484820018,7.605368035179947e-4,0.032892567639918664
WBGene00023421,B0564.11,rde-11,186.36409351424342,0.5686793549642993,0.31680497636052546,0.0016363735610774887,0.0472862797713937
WBGene00023427,F14D2.15,F14D2.15,43.28770526630658,1.9284752047014408,1.083801213826407,1.1573162682827407e-5,0.0025744773707894234
WBGene00043068,F32E10.9,F32E10.9,97.29655395981074,0.6954936426477707,0.44136523344002915,5.717191980718587e-4,0.028307087768808994
WBGene00044067,T28F3.3,zipt-7.1,201.16304613887235,0.8971346527409906,0.4190817636698447,5.2805280620603286e-5,0.006464326443973126
WBGene00044300,D1022.9,D1022.9,12.876296424733495,0.6133443229300045,1.3480276666226707,4.6579460075224445e-4,0.024796623420144277
WBGene00044310,H20J04.9,H20J04.9,146.10999262146865,0.5316145876092213,0.26801740409046143,0.0020124607406375485,0.05320126310283837
WBGene00044431,W03G9.8,mzt-1,104.9747475395218,0.5475842017544329,0.33081237506011074,0.0023186905568009673,0.057721547402215134
WBGene00044737,JC8.14,ttr-45,464.23025534969594,0.9616160050144982,0.3183638701558247,2.8375724178428274e-6,9.218521929289242e-4
WBGene00045357,F13A7.14,F13A7.14,147.6027424115156,0.595484303969147,0.3416807159783218,0.0012847458051992863,0.04333045382183838
WBGene00077526,C25A1.16,C25A1.16,810.0551477850684,0.7159812362867568,0.17147268572946714,3.188241707634755e-7,2.0444220397623623e-4
WBGene00077658,M106.8,M106.8,76.2730205920852,0.5581659466054592,0.4204279024003302,0.002155924558457108,0.05540396966447216
WBGene00185002,K11H3.8,K11H3.8,84.06383936833373,0.940401709977216,0.4828764619801313,6.038527727441694e-5,0.0071960012723654735
WBGene00185086,F59A3.12,F59A3.12,117.3838185968319,0.6845726020631682,0.4904205454842064,6.959386855102241e-4,0.03157137340070222
WBGene00194643,C48D1.9,C48D1.9,14.621395304585256,2.6224636260645484,2.477691569317673,2.02523730414644e-5,0.0036083572472703686
WBGene00194892,F26H11.6,dsb-2,137.79505023301382,0.645426701359496,0.42176174636489705,9.104340724981982e-4,0.036927425362231134
WBGene00194998,C16C4.18,C16C4.18,30.309174671273123,0.8496606174705724,1.1596674091512809,5.099584988481319e-4,0.02575400363427023
WBGene00195239,ZK1127.13,ZK1127.13,95.50302289038308,0.8957913515539366,0.4139408328640673,5.057548486197562e-5,0.006364948403283773
WBGene00219275,Y39G10AR.32,Y39G10AR.32,174.85282802902026,0.6705445564232395,0.33590382918859363,4.3417373300510116e-4,0.023861854160882323
